dataset_id,type_of_cancer,PMID,Title,dataset_url,publication_url,PMCID,Year,Month,Day
acbc_mskcc_2015,acbc,26095796,Genomic landscape of adenoid cystic carcinoma of the breast.,https://cbioportal-datahub.s3.amazonaws.com/acbc_mskcc_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26095796,PMC4676955,2015,Oct,
acc_2019,acyc,31483290,Genetic hallmarks of recurrent/metastatic adenoid cystic carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/acc_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31483290,PMC6763222,2019,Oct,1.0
acyc_fmi_2014,acyc,24418857,Comprehensive genomic profiling of relapsed and metastatic adenoid cystic carcinomas by next-generation sequencing reveals potential new routes to targeted therapies.,https://cbioportal-datahub.s3.amazonaws.com/acyc_fmi_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24418857,,2014,Feb,
acyc_jhu_2016,acyc,26862087,Whole-Genome Sequencing of Salivary Gland Adenoid Cystic Carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/acyc_jhu_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26862087,PMC4818686,2016,Apr,
acyc_mda_2015,acyc,26631609,Novel MYBL1 Gene Rearrangements with Recurrent MYBL1-NFIB Fusions in Salivary Adenoid Cystic Carcinomas Lacking t(6;9) Translocations.,https://cbioportal-datahub.s3.amazonaws.com/acyc_mda_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26631609,PMC4807116,2016,Feb,1.0
acyc_mgh_2016,acyc,26829750,An oncogenic MYB feedback loop drives alternate cell fates in adenoid cystic carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/acyc_mgh_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26829750,PMC4767593,2016,Mar,
acyc_mskcc_2013,acyc,23685749,The mutational landscape of adenoid cystic carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/acyc_mskcc_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23685749,PMC3708595,2013,Jul,
acyc_sanger_2013,acyc,23778141,Whole exome sequencing of adenoid cystic carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/acyc_sanger_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23778141,PMC3999050,2013,Jul,
all_stjude_2013,myeloid,23334668,The genomic landscape of hypodiploid acute lymphoblastic leukemia.,https://cbioportal-datahub.s3.amazonaws.com/all_stjude_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23334668,PMC3919793,2013,Mar,
all_stjude_2015,bll,25730765,The landscape of somatic mutations in infant MLL-rearranged acute lymphoblastic leukemias.,https://cbioportal-datahub.s3.amazonaws.com/all_stjude_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25730765,PMC4553269,2015,Apr,
all_stjude_2016,bll,27776115,Deregulation of DUX4 and ERG in acute lymphoblastic leukemia.,https://cbioportal-datahub.s3.amazonaws.com/all_stjude_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27776115,PMC5144107,2016,Dec,
aml_ohsu_2018,aml,30333627,Functional genomic landscape of acute myeloid leukaemia.,https://cbioportal-datahub.s3.amazonaws.com/aml_ohsu_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30333627,PMC6280667,2018,Oct,
aml_ohsu_2022,aml,35868306,Integrative analysis of drug response and clinical outcome in acute myeloid leukemia.,https://cbioportal-datahub.s3.amazonaws.com/aml_ohsu_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35868306,PMC9378589,2022,Aug,8.0
ampca_bcm_2016,ampca,26804919,Ampullary Cancers Harbor ELF3 Tumor Suppressor Gene Mutations and Exhibit Frequent WNT Dysregulation.,https://cbioportal-datahub.s3.amazonaws.com/ampca_bcm_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26804919,PMC4982376,2016,Feb,2.0
angs_project_painter_2018,angs,32042194,The Angiosarcoma Project: enabling genomic and clinical discoveries in a rare cancer through patient-partnered research.,https://cbioportal-datahub.s3.amazonaws.com/angs_project_painter_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32042194,,2020,Feb,
appendiceal_msk_2022,apad,36493333,Molecular Classification of Appendiceal Adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/appendiceal_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36493333,PMC10043565,2023,Mar,10.0
asclc_msk_2024,lung,39185963,Chromothripsis-Mediated Small Cell Lung Carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/asclc_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/39185963,PMC11726019,2025,Jan,13.0
bcc_unige_2016,bcc,26950094,Genomic analysis identifies new drivers and progression pathways in skin basal cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/bcc_unige_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26950094,,2016,Apr,
bfn_duke_nus_2015,bfn,26437033,Genomic landscapes of breast fibroepithelial tumors.,https://cbioportal-datahub.s3.amazonaws.com/bfn_duke_nus_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26437033,,2015,Nov,
bladder_columbia_msk_2018,bladder,29625057,Tumor Evolution and Drug Response in Patient-Derived Organoid Models of Bladder Cancer.,https://cbioportal-datahub.s3.amazonaws.com/bladder_columbia_msk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29625057,PMC5890941,2018,Apr,5.0
bladder_msk_2023,bladder,37682528,Clinical and Genomic Landscape of FGFR3-Altered Urothelial Carcinoma and Treatment Outcomes with Erdafitinib: A Real-World Experience.,https://cbioportal-datahub.s3.amazonaws.com/bladder_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37682528,PMC11233068,2023,Nov,14.0
blca_bcan_hcrn_2022,blca,36333289,Collaborative study from the Bladder Cancer Advocacy Network for the genomic analysis of metastatic urothelial cancer.,https://cbioportal-datahub.s3.amazonaws.com/blca_bcan_hcrn_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36333289,PMC9636269,2022,Nov,4.0
blca_bgi,blca,24121792,Whole-genome and whole-exome sequencing of bladder cancer identifies frequent alterations in genes involved in sister chromatid cohesion and segregation.,https://cbioportal-datahub.s3.amazonaws.com/blca_bgi.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24121792,PMC7512009,2013,Dec,
blca_cornell_2016,blca,27749842,Clonal evolution of chemotherapy-resistant urothelial carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/blca_cornell_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27749842,PMC5549141,2016,Dec,
blca_dfarber_mskcc_2014,blca,25096233,Somatic ERCC2 mutations correlate with cisplatin sensitivity in muscle-invasive urothelial carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/blca_dfarber_mskcc_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25096233,PMC4238969,2014,Oct,
